Series description matchers	Series description exclusion	Vendors	Software Version	DICOM Tag	Parameter	Operator	Expected Value	Read Value		
T2W		GE		"(0043, 1083)"	Parallel acquisition factors	==	"[0.344, 1]"			
"DWI,DWI flipped"				"(0018, 1314)"	Flip angle	==	90			
"DWI,DWI flipped"		"Philips,Siemens"		"(0018, 0080)"	TR	range	"[3000, 6000]"	3000		
"DWI,DWI flipped"				"(0018, 0095)"	Bandwidth 	range	"[1800, 2200]"	1988		
"DWI,DWI flipped"				"(0018, 0081)"	Echo time	range	"[60, 70]"	65		
"DWI,DWI flipped"		Philips		"(2001, 1018)"	Number of slices	==	13			
"DWI,DWI flipped"		GE		"(0021, 104F)"	Number of slices	==	13			
B0		Philips		"(0018, 0091)"	Number of echoes	==	2			
B0				"(0018, 0081)"	Echo time	contain	"[4.0, 6.3]"			
B0				"(0018, 1314)"	Flip angle	==	22			
B0				"(0018, 0080)"	TR	==	130			
B0				"(0018, 0095)"	Bandwidth 	range	"[600, 900]"	787.5		
MOLLI				"(0018, 0081)"	Echo time	range	"[1, 2]"	1.68		
MOLLI				"(0018, 1314)"	Flip angle	==	20			
MOLLI				"(0018, 0080)"	TR	range	"[2, 4]"	3.4		
MOLLI				"(0018, 0095)"	Bandwidth 	range	"[600, 900]"	787.5		
MOLLI					delay	==	270			
MOLLI		GE		"(0018, 1060)"	Trigger time (first delay)					
MOLLI				"(0018, 1088)"	Cardiac Frequency	==	60			
MOLLI		Philips		"(0020, 9251)"	RR Interval Time Nominal	==	1000			
MOLLI				"(2005, 1572)"	Inversion Delay Time	contain	"[118, 201]"			
MOLLI				"(2005, 1571)"	Number of inversion Delays	==	8			
"PC_BH_RIGHT,PC_BH_LEFT"				"(0018, 0081)"	Echo time	range	"[2, 4]"	3.3		
"PC_BH_RIGHT,PC_BH_LEFT"				"(0018, 1314)"	Flip angle	==	20			
"PC_BH_RIGHT,PC_BH_LEFT"				"(0018, 0080)"	TR	range	"[4, 6]"	5.5		
"PC_BH_RIGHT,PC_BH_LEFT"				"(0018, 0095)"	Bandwidth 	range	"[400, 600]"	481.8		
"PC_BH_RIGHT,PC_BH_LEFT"				"(2005, 140f)/(0018,9069)"	Parallel acquisition 	==	2			
"PC_BH_RIGHT,PC_BH_LEFT"		"Philips,Siemens"		"(0028, 0030)"	Pixel spacing	==	"[1.5, 1.5]"			
"PC_BH_RIGHT,PC_BH_LEFT"		GE		"(0028, 0030)"	Pixel spacing	==	"[1.1, 1.1]"			
"PC_BH_RIGHT,PC_BH_LEFT"		"Philips,GE,Siemens"		"(2001,1017)"	Number of phases	==	40			
MTR				"(2001,1018)"	Number of slices	==	1			
MTR				"(0018, 0081)"	Echo time	==	4.6			
MTR				"(0018, 1314)"	Flip angle	==	17			
MTR				"(0018, 0080)"	TR	range	"[50, 80]"	63		
MTR				"(0018, 0095)"	Bandwidth 	range	"[600, 900]"	739.8		
MTR				"(2005, 140f)/(0018, 9069)"	Parallel acquisition 	==	2			
MTR		GE		"(0043, 1083)"	Parallel acquisition factors	==	"[0.5, 1]"			
MTR		GE		"(0019, 100a)"	Number of slices	==	1			
MTR				"(0018, 9020)"	MagnetizationTransfer	==	OFF_RESONANCE		*check both on and off for Siemens	
mDIXON		Philips		"(2001,1018)"	Number of slices	==	31			
mDIXON		Philips		"(0018, 0091)"	Number of echoes	or	"[2, 6]"			
mDIXON				"(0018, 1314)"	Flip angle	==	3			
mDIXON				"(0018, 0080)"	TR	range	"[7, 8]"			
mDIXON				"(0018, 0095)"	Bandwidth 	range	"[1000, 2100]"	2034		
"T1map,T1map_RespTrig_flipped, BASE,FAIR,PCASL"		Philips		"(2001,1018)"	Number of slices	==	5			
"T1map,T1map_RespTrig_flipped, BASE,FAIR,PCASL"		GE		"(0021, 104F)"	Number of slices	==	5			
"T1map,T1map_RespTrig_flipped, BASE,FAIR,PCASL"				"(0018, 1314)"	Flip angle	==	90			
"T1map,T1map_RespTrig_flipped, BASE,FAIR,PCASL"		"Philips,Siemens"		"(0018, 0080)"	TR	range	"[3000, 6000]"	3000		
"T1map,T1map_RespTrig_flipped"		GE		"(0018, 0080)"	TR	==	10000	10000		
"T1map,T1map_RespTrig_flipped, BASE,FAIR,PCASL"				"(0018, 0095)"	Bandwidth 	range	"[1800, 2200]"	2049		
"T1map,T1map_RespTrig_flipped, BASE,FAIR,PCASL"				"(0018, 0081)"	Echo time	range	"[25, 35]"	29		
T1map_RespTrig_flipped				"(0020, 0105)"	Number of averages	==	1			
T1map	resptrig_flipped			"(0020, 0105)"	Number of averages	==	20			
BASE				"(0020, 0105)"	Number of averages	==	2			
"SOURCE-PCASL_SE_EPI_750,SOURCE-PCASL_SE_EPI_500,SOURCE-PCASL_SE_EPI_1000, SOURCE-COR_FAIR_SE_EPI_400,SOURCE-COR_FAIR_SE_EPI_750,SOURCE-COR_FAIR_SE_EPI_1000    "				"(0020, 0105)"	Time points	==	8			
"SOURCE-COR_FAIR_SE_EPI_1500,SOURCE-PCASL_SE_EPI_1500"				"(0020, 0105)"	Time points	==	25			
AO	B0MAP			"(0018, 0081)"	Echo time	range	"[2, 4]"	2.5		
AO	B0MAP			"(0018, 1314)"	Flip angle	==	15			0
AO	B0MAP			"(0018, 0080)"	TR	range	"[2, 4]"	3.8		
AO	B0MAP			"(0018, 0095)"	Bandwidth 	range	"[1000, 2000]"	1436		
AO	B0MAP			"(2005, 140f)/(0018, 9081)"	Partial Fourier	==	NO			
AO	B0MAP			"(2005, 140f)/(0018, 9069)"	Parallel acquisition 	==	2			
TOF				ignore						
B_TRANCE				ignore						
B1MAP				ignore						
LOCALISER				ignore						
PCASL_DEMO				ignore						
SURVEY				ignore						
PCASL	SOURCE			ignore						
